android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void access$9(com.pingo.activity.ProvinceSchoolZoneSelectActivity,java.lang.String) -> c
    java.lang.String access$10(com.pingo.activity.ProvinceSchoolZoneSelectActivity) -> e
    java.lang.String access$11(com.pingo.activity.ProvinceSchoolZoneSelectActivity) -> f
    java.lang.String access$12(com.pingo.activity.ProvinceSchoolZoneSelectActivity) -> g
com.pingo.activity.ProvinceSchoolZoneSelectActivity$1 -> com.pingo.activity.ao:
    com.pingo.activity.ProvinceSchoolZoneSelectActivity this$0 -> a
    android.widget.TextView val$ProvinceTv -> b
    android.widget.TextView val$SchoolTv -> c
    android.widget.TextView val$ZoneTv -> d
    android.widget.TextView val$AdressTv -> e
    android.widget.LinearLayout val$SchoolLl -> f
    void onClick(android.view.View) -> onClick
    com.pingo.activity.ProvinceSchoolZoneSelectActivity access$0(com.pingo.activity.ProvinceSchoolZoneSelectActivity$1) -> a
com.pingo.activity.ProvinceSchoolZoneSelectActivity$1$1 -> com.pingo.activity.ap:
    com.pingo.activity.ProvinceSchoolZoneSelectActivity$1 this$1 -> a
    android.widget.TextView val$ProvinceTv -> b
    java.lang.String[] val$SortType -> c
    android.widget.TextView val$SchoolTv -> d
    android.widget.TextView val$ZoneTv -> e
    android.widget.TextView val$AdressTv -> f
    android.app.Dialog val$dialog -> g
    android.widget.LinearLayout val$SchoolLl -> h
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pingo.activity.ProvinceSchoolZoneSelectActivity$2 -> com.pingo.activity.aq:
    com.pingo.activity.ProvinceSchoolZoneSelectActivity this$0 -> a
    android.widget.TextView val$SchoolTv -> b
    android.widget.TextView val$ZoneTv -> c
    android.widget.TextView val$AdressTv -> d
    android.widget.LinearLayout val$ZoneLl -> e
    void onClick(android.view.View) -> onClick
    com.pingo.activity.ProvinceSchoolZoneSelectActivity access$0(com.pingo.activity.ProvinceSchoolZoneSelectActivity$2) -> a
com.pingo.activity.ProvinceSchoolZoneSelectActivity$2$1 -> com.pingo.activity.ar:
    com.pingo.activity.ProvinceSchoolZoneSelectActivity$2 this$1 -> a
    android.widget.TextView val$SchoolTv -> b
    java.lang.String[] val$SortType -> c
    android.widget.TextView val$ZoneTv -> d
    android.widget.TextView val$AdressTv -> e
    android.app.Dialog val$dialog -> f
    android.widget.LinearLayout val$ZoneLl -> g
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pingo.activity.ProvinceSchoolZoneSelectActivity$3 -> com.pingo.activity.as:
    com.pingo.activity.ProvinceSchoolZoneSelectActivity this$0 -> a
    android.widget.TextView val$ZoneTv -> b
    android.widget.TextView val$AdressTv -> c
    void onClick(android.view.View) -> onClick
    com.pingo.activity.ProvinceSchoolZoneSelectActivity access$0(com.pingo.activity.ProvinceSchoolZoneSelectActivity$3) -> a
com.pingo.activity.ProvinceSchoolZoneSelectActivity$3$1 -> com.pingo.activity.at:
    com.pingo.activity.ProvinceSchoolZoneSelectActivity$3 this$1 -> a
    android.widget.TextView val$ZoneTv -> b
    java.lang.String[] val$SortType -> c
    android.widget.TextView val$AdressTv -> d
    android.app.Dialog val$dialog -> e
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pingo.activity.RegisterActivity -> com.pingo.activity.RegisterActivity:
    java.lang.String gender -> a
    android.widget.Button sexMale -> b
    android.widget.Button sexFemale -> c
    android.widget.EditText userEdt -> d
    android.widget.EditText pswEdt -> e
    java.lang.String phone -> f
    android.app.Dialog dlg -> g
    boolean passCheck -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onTopLeft(android.view.View) -> onTopLeft
    void onPassSee(android.view.View) -> onPassSee
    void registerSexMale(android.view.View) -> registerSexMale
    void registerSexFemale(android.view.View) -> registerSexFemale
    void onLogin(android.view.View) -> onLogin
    void onRegister(android.view.View) -> onRegister
    android.app.Dialog access$0(com.pingo.activity.RegisterActivity) -> a
    java.lang.String access$1(com.pingo.activity.RegisterActivity) -> b
    java.lang.String access$2(com.pingo.activity.RegisterActivity) -> c
com.pingo.activity.RegisterActivity$1 -> com.pingo.activity.au:
    com.pingo.activity.RegisterActivity this$0 -> a
    java.lang.String val$uname -> b
    void onResponse(java.lang.Object) -> a
com.pingo.activity.RegisterActivity$2 -> com.pingo.activity.av:
    com.pingo.activity.RegisterActivity this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.pingo.activity.ResetPassActivity -> com.pingo.activity.ResetPassActivity:
    java.lang.String phone -> b
    android.widget.EditText EtPass -> c
    android.app.Dialog dlg -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onTopLeft(android.view.View) -> onTopLeft
    void onResetPass(android.view.View) -> onResetPass
com.pingo.activity.ResetPassActivity$1 -> com.pingo.activity.aw:
    com.pingo.activity.ResetPassActivity this$0 -> a
    void onResponse(java.lang.Object) -> a
com.pingo.activity.ResetPassActivity$2 -> com.pingo.activity.ax:
    com.pingo.activity.ResetPassActivity this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.pingo.activity.SettingsActivity -> com.pingo.activity.SettingsActivity:
    android.widget.EditText userEdt -> a
    android.widget.EditText pswEdt -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onTopLeft(android.view.View) -> onTopLeft
    void aboutUs(android.view.View) -> aboutUs
    void onHelp(android.view.View) -> onHelp
    void onFeedBack(android.view.View) -> onFeedBack
com.pingo.activity.SmsSendActivity -> com.pingo.activity.SmsSendActivity:
    android.app.Dialog dlg -> a
    android.widget.Button sensmsButton -> f
    android.widget.EditText phonEditText -> g
    java.lang.String phString -> b
    java.lang.String phone -> c
    java.lang.String action -> d
    android.os.Handler handler -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onTopLeft(android.view.View) -> onTopLeft
    void onClick(android.view.View) -> onClick
com.pingo.activity.SmsSendActivity$1 -> com.pingo.activity.ay:
    com.pingo.activity.SmsSendActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.pingo.activity.SmsSendActivity$2 -> com.pingo.activity.az:
    com.pingo.activity.SmsSendActivity this$0 -> a
    void afterEvent(int,int,java.lang.Object) -> afterEvent
com.pingo.activity.SmsValidationActivity -> com.pingo.activity.SmsValidationActivity:
    android.app.Dialog dlg -> a
    android.widget.Button verificationButton -> d
    android.widget.EditText verEditText -> e
    java.lang.String phString -> b
    android.app.Activity instance -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onTopLeft(android.view.View) -> onTopLeft
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
com.pingo.activity.SubmitTextActivity -> com.pingo.activity.SubmitTextActivity:
    android.content.Context cxt -> a
    com.android.volley.RequestQueue mQueue -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onTopLeft(android.view.View) -> onTopLeft
    void submit(android.view.View) -> submit
    android.content.Context access$0(com.pingo.activity.SubmitTextActivity) -> a
com.pingo.activity.SubmitTextActivity$1 -> com.pingo.activity.ba:
    com.pingo.activity.SubmitTextActivity this$0 -> a
    void onResponse(java.lang.Object) -> a
com.pingo.activity.SubmitTextActivity$2 -> com.pingo.activity.bb:
    com.pingo.activity.SubmitTextActivity this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.pingo.activity.TextDisplayActivity -> com.pingo.activity.TextDisplayActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onTopLeft(android.view.View) -> onTopLeft
com.pingo.adapter.AddressListAdapter -> com.pingo.a.a:
    android.content.Context context -> a
    java.util.List data -> b
    com.fortysevendeg.swipelistview.SwipeListView mSwipeListView -> c
    android.widget.TextView tv_name -> d
    android.widget.TextView tv_phone -> e
    android.widget.TextView tv_address -> f
    java.lang.String action -> g
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void DelAddress(android.content.Context,int) -> a
    java.lang.String access$0(com.pingo.adapter.AddressListAdapter) -> a
    android.content.Context access$1(com.pingo.adapter.AddressListAdapter) -> b
    java.util.List access$2(com.pingo.adapter.AddressListAdapter) -> c
com.pingo.adapter.AddressListAdapter$1 -> com.pingo.a.b:
    com.pingo.adapter.AddressListAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.pingo.adapter.AddressListAdapter$2 -> com.pingo.a.c:
    com.pingo.adapter.AddressListAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.pingo.adapter.AddressListAdapter$3 -> com.pingo.a.d:
    com.pingo.adapter.AddressListAdapter this$0 -> a
    void onResponse(java.lang.Object) -> a
com.pingo.adapter.AddressListAdapter$4 -> com.pingo.a.e:
    com.pingo.adapter.AddressListAdapter this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.pingo.adapter.CartListViewAdapter -> com.pingo.a.f:
    android.content.Context context -> a
    java.util.List cartGoodList -> b
    com.pingo.adapter.CartListViewAdapter$onCheckedChanged listener -> c
    com.fortysevendeg.swipelistview.SwipeListView mSwipeListView -> d
    com.pingo.adapter.CartListViewAdapter$HolderView holderView -> e
    android.widget.TextView tv_cart_Allprice -> f
    float Allprice_select -> g
    java.lang.String mToken -> h
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setOnCheckedChanged(com.pingo.adapter.CartListViewAdapter$onCheckedChanged) -> a
    void changeGoodsNum$7a8cd293(android.content.Context,com.pingo.model.CartGoodsInfo) -> a
    void getDeleteGoods(android.content.Context,java.lang.String,com.pingo.model.CartGoodsInfo,int) -> a
    com.pingo.adapter.CartListViewAdapter$onCheckedChanged access$0(com.pingo.adapter.CartListViewAdapter) -> a
    com.pingo.adapter.CartListViewAdapter$HolderView access$1(com.pingo.adapter.CartListViewAdapter) -> b
    com.fortysevendeg.swipelistview.SwipeListView access$2(com.pingo.adapter.CartListViewAdapter) -> c
    android.content.Context access$3(com.pingo.adapter.CartListViewAdapter) -> d
    java.lang.String access$4(com.pingo.adapter.CartListViewAdapter) -> e
    java.util.List access$5(com.pingo.adapter.CartListViewAdapter) -> f
com.pingo.adapter.CartListViewAdapter$1 -> com.pingo.a.g:
    com.pingo.adapter.CartListViewAdapter this$0 -> a
    int val$position -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.pingo.adapter.CartListViewAdapter$2 -> com.pingo.a.h:
    com.pingo.adapter.CartListViewAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.pingo.adapter.CartListViewAdapter$3 -> com.pingo.a.i:
    com.pingo.adapter.CartListViewAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.pingo.adapter.CartListViewAdapter$4 -> com.pingo.a.j:
    com.pingo.adapter.CartListViewAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.pingo.adapter.CartListViewAdapter$5 -> com.pingo.a.k:
    com.pingo.adapter.CartListViewAdapter this$0 -> a
    void onResponse(java.lang.Object) -> a
com.pingo.adapter.CartListViewAdapter$6 -> com.pingo.a.l:
    com.pingo.adapter.CartListViewAdapter this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.pingo.adapter.CartListViewAdapter$7 -> com.pingo.a.m:
    com.pingo.adapter.CartListViewAdapter this$0 -> a
    int val$position -> b
    void onResponse(java.lang.Object) -> a
com.pingo.adapter.CartListViewAdapter$8 -> com.pingo.a.n:
    com.pingo.adapter.CartListViewAdapter this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.pingo.adapter.CartListViewAdapter$HolderView -> com.pingo.a.o:
    android.widget.TextView tv_num -> b
    android.widget.CheckBox cb_choice -> c
    android.widget.TextView tv_name -> d
    android.widget.TextView tv_price -> e
    android.widget.Button bt_numdrop -> f
    android.widget.Button bt_numup -> g
    android.widget.ImageView goodsImg -> h
    com.pingo.adapter.CartListViewAdapter this$0 -> a
    void access$0(com.pingo.adapter.CartListViewAdapter$HolderView,android.widget.TextView) -> a
    void access$1(com.pingo.adapter.CartListViewAdapter$HolderView,android.widget.TextView) -> b
    void access$2(com.pingo.adapter.CartListViewAdapter$HolderView,android.widget.TextView) -> c
    void access$3(com.pingo.adapter.CartListViewAdapter$HolderView,android.widget.CheckBox) -> a
    void access$4(com.pingo.adapter.CartListViewAdapter$HolderView,android.widget.Button) -> a
    void access$5(com.pingo.adapter.CartListViewAdapter$HolderView,android.widget.Button) -> b
    void access$6(com.pingo.adapter.CartListViewAdapter$HolderView,android.widget.ImageView) -> a
    android.widget.TextView access$7(com.pingo.adapter.CartListViewAdapter$HolderView) -> a
    android.widget.TextView access$8(com.pingo.adapter.CartListViewAdapter$HolderView) -> b
    android.widget.TextView access$9(com.pingo.adapter.CartListViewAdapter$HolderView) -> c
    android.widget.ImageView access$10(com.pingo.adapter.CartListViewAdapter$HolderView) -> d
    android.widget.CheckBox access$11(com.pingo.adapter.CartListViewAdapter$HolderView) -> e
    android.widget.Button access$12(com.pingo.adapter.CartListViewAdapter$HolderView) -> f
    android.widget.Button access$13(com.pingo.adapter.CartListViewAdapter$HolderView) -> g
com.pingo.adapter.CartListViewAdapter$onCheckedChanged -> com.pingo.a.p:
    void getChoiceData$2563266() -> B
com.pingo.adapter.ChatMsgAdapter -> com.pingo.a.q:
    java.lang.String TAG -> a
    java.util.List coll -> b
    android.content.Context ctx -> c
    android.view.LayoutInflater mInflater -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.pingo.adapter.ChatMsgAdapter$ViewHolder -> com.pingo.a.r:
    android.widget.TextView tvSendTime -> a
    android.widget.TextView tvUserName -> b
    android.widget.TextView tvContent -> c
    boolean isComMsg -> d
com.pingo.adapter.GoodCatListAdapter -> com.pingo.a.s:
    android.app.Dialog dlg -> b
    android.content.Context ctx -> c
    java.lang.String[] generalsTypes -> d
    java.lang.String[][] generals -> a
    int getGroupCount() -> getGroupCount
    java.lang.Object getGroup(int) -> getGroup
    long getGroupId(int) -> getGroupId
